-0.00506609, 0.02034381, 0.01109245, -0.00209419, 0.05859225, 0.02794422, -0.00293803, 0.02841295, -0.08937556, 0.03865308, -0.07363114, 0.00555443, -0.08416811, -0.00951272, 0.03477624, 0.03086297, 0.00254453, 0.04009619, -0.01102513, 0.06662922, -0.00665249, 0.01271647, 0.01603899, 0.00459737, -0.00605267, 0.02428794, -0.07537449, 0.01730462, -0.07876794, -0.08090311, 0.00690396, -0.00121609, -0.05678828, -0.07166911, -0.05929054, -0.00879420, -0.03349404, -0.00934719, -0.07109015, 0.06741733, -0.10902650, -0.00020361, -0.00806480, 0.05260072, 0.00501586, -0.01042284, 0.02149305, 0.03459514, 0.00292439, 0.04832366, 0.00147289, 0.04084886, -0.00032197, 0.04105290, 0.05847552, 0.11091910, -0.02800826, 0.01580060, 0.04744075, -0.01275091, -0.07380921, 0.00910216, 0.01317847, 0.02610354, -0.00351573, 0.07859802, -0.00317613, -0.00379621, -0.03957098, 0.02927139, -0.09470035, 0.01030641, -0.13561311, 0.08742405, 0.03661459, 0.05890114, 0.05992076, -0.01919720, -0.00031861, -0.00410542, 0.02124977, -0.08768778, -0.01338324, 0.01559476, -0.06092108, 0.05199234, 0.01614986, 0.05583343, -0.00393136, 0.00152679, -0.00732190, 0.07574535, 0.04281963, 0.03316553, 0.02097362, -0.09441212
-0.00015594, 0.08339974, 0.00005192, -0.00031047, 0.01938272, 0.08148684, -0.00241464, -0.02925152, -0.02315873, -0.01814703, 0.01014717, 0.03748450, 0.08241586, -0.00673079, -0.09505694, -0.03466821, 0.04966934, -0.04738569, 0.00509503, 0.06594449, -0.00218063, -0.04165199, -0.01375856, 0.00519515, 0.02821817, 0.00829029, 0.02244017, 0.00097288, 0.06785019, 0.00875624, 0.00217671, 0.00022831, -0.01211035, 0.00161743, 0.05405527, 0.00921212, 0.08067106, -0.00333763, -0.08278233, 0.04720839, 0.04921671, -0.07739279, -0.00417856, 0.01583223, 0.03690050, -0.00158455, 0.04867382, -0.08829346, 0.00021629, -0.08309476, -0.00315978, 0.00189645, 0.00264773, -0.07296839, 0.07774894, 0.01516642, 0.02483911, -0.01186056, 0.03193373, -0.01034441, -0.05678544, 0.01772588, 0.00186973, -0.00442606, -0.00625430, -0.00649715, 0.00891534, 0.00658135, 0.00621148, -0.08735051, -0.10815401, -0.01789404, -0.00994041, 0.09261955, -0.02958879, 0.09153801, -0.03899724, -0.00562817, -0.00308581, 0.00640411, 0.07542361, 0.05363252, 0.01892868, 0.02894812, 0.00175836, 0.02427651, -0.08450203, 0.00341378, -0.00151605, -0.00337596, -0.00012130, 0.01915133, -0.01663657, -0.07386564, -0.00037373, -0.04258478
-0.00513282, -0.00002016, -0.00000950, -0.00039660, 0.00039620, 0.00205938, -0.00007358, -0.00515593, -0.00217743, 0.00044646, -0.00006663, 0.00020963, 0.00002177, -0.00076049, -0.00025359, 0.00434091, -0.00476908, -0.00113426, -0.00013747, -0.00415502, -0.00113969, -0.00008054, 0.00506459, -0.00504071, 0.00354963, 0.00216712, -0.00515058, 0.00169343, -0.00017167, 0.00037765, -0.00169872, 0.00217094, 0.00495633, 0.00514265, -0.00463211, -0.00006936, 0.00324531, -0.00374518, -0.00198000, 0.00216266, 0.00155630, 0.00001820, 0.00514278, 0.00202797, 0.00476713, -0.00025652, -0.00047150, -0.00508011, 0.00203525, -0.00207898, 0.00514804, -0.00400560, -0.00457790, -0.00049785, -0.00486509, -0.00004327, -0.00100524, 0.00162925, -0.00084506, 0.00046363, -0.00273642, -0.00472555, -0.00002202, -0.00491019, 0.00480001, -0.00302746, 0.00507500, -0.00049688, -0.00422967, 0.00036050, -0.00004806, -0.00022579, -0.00217054, -0.00031057, 0.00009573, 0.00141558, 0.00024587, -0.00117144, -0.00384565, 0.00112708, 0.00354764, 0.00403745, 0.00011673, -0.00100820, 0.00209262, 0.00469349, 0.00057247, -0.00039691, 0.00142398, 0.00207369, -0.00093671, 0.00209617, -0.00287574, -0.00488728, -0.00090931, -0.00092427
-0.00076218, -0.00211838, -0.00290951, -0.00003141, 0.00447296, 0.00020992, 0.00181885, 0.00004815, -0.00216001, -0.00216928, -0.00515551, 0.00011639, 0.00081420, -0.00016562, -0.00425855, -0.00451660, -0.00508632, -0.00058994, 0.00000416, -0.00515531, -0.00009123, 0.00508418, 0.00019842, 0.00292473, -0.00057321, -0.00062709, 0.00071556, -0.00085719, 0.00294454, 0.00135158, 0.00235275, 0.00053485, 0.00058787, 0.00041523, -0.00027028, -0.00107727, -0.00206394, 0.00086972, -0.00230028, -0.00515420, -0.00095169, 0.00270677, -0.00205764, 0.00059819, -0.00483147, 0.00035676, 0.00182989, 0.00481444, 0.00114106, -0.00316844, 0.00039742, -0.00009098, -0.00216796, -0.00097107, -0.00493300, 0.00510775, -0.00217233, 0.00046628, -0.00055479, -0.00210185, -0.00400956, -0.00073533, -0.00125447, -0.00513461, 0.00075044, -0.00383166, 0.00217307, -0.00008314, 0.00008956, -0.00480682, -0.00466563, 0.00468463, -0.00108194, 0.00019255, 0.00026097, -0.00395382, 0.00211287, -0.00004888, 0.00399971, 0.00482042, -0.00019846, -0.00515552, -0.00086641, -0.00241801, -0.00007672, -0.00448700, 0.00265382, 0.00072854, -0.00003378, -0.00248496, -0.00000744, 0.00514976, -0.00493505, 0.00181915, 0.00137614, 0.00037937
0.01882019, -0.07350738, 0.01214242, -0.00505628, -0.10037425, -0.10961878, -0.00543389, 0.08145154, 0.03841490, 0.03142001, -0.03681078, -0.01587897, -0.08144241, -0.00475319, 0.05207241, -0.06483546, -0.01201146, -0.01178868, -0.00060896, -0.06628752, -0.01007556, -0.11548554, 0.00214561, -0.00290552, -0.03846480, -0.07129124, -0.00510908, 0.01033368, -0.01571404, -0.01977906, -0.00059455, -0.01682612, -0.08440933, 0.00576894, -0.12182419, 0.00467608, -0.00495133, -0.01055853, 0.01305220, 0.07245488, -0.09473547, -0.00787156, 0.00037266, -0.13270748, 0.11490808, -0.00763455, 0.09290638, -0.02329152, -0.00368604, 0.03052196, 0.00353608, -0.05183615, -0.00087662, 0.09999124, -0.06382288, -0.04619808, -0.10520142, 0.00951834, 0.01360992, -0.01041589, 0.00214799, -0.06806162, -0.00007180, 0.00831840, -0.01218319, 0.04244807, 0.00435157, -0.00615929, 0.01161723, 0.03346578, -0.06410819, 0.02793836, -0.05074847, -0.07390504, -0.10720197, 0.04085637, 0.05248518, -0.01273597, -0.00119622, 0.00015956, 0.03261493, -0.08358829, -0.00769702, 0.00955019, 0.03490862, 0.05321703, 0.06876282, 0.02626071, -0.00396414, -0.00118825, -0.01067938, -0.06179641, 0.02884814, -0.05142552, 0.01051003, 0.03036197
0.01355356, -0.06787661, 0.02930711, 0.00005304, -0.08082595, 0.00917823, -0.00481005, -0.06478017, 0.01955744, 0.03186432, -0.01004733, 0.07400413, -0.04389235, -0.01322939, -0.01351469, -0.01347399, 0.00048128, 0.00502299, -0.00575419, -0.02082584, -0.00637619, 0.10524023, 0.02097710, 0.00043787, -0.10272571, -0.08934614, -0.06914284, -0.09006578, 0.00373232, 0.07251713, -0.00733080, -0.00904697, -0.00574710, -0.06558676, 0.00160671, -0.01641255, 0.05223464, -0.00604921, 0.10516358, 0.06628904, 0.01746437, -0.07978858, -0.00281443, -0.05819530, -0.00840117, -0.00900702, -0.08779611, 0.06334334, 0.00323289, -0.08825424, -0.00338573, -0.05830837, -0.00433047, -0.07589985, -0.04792240, 0.10428777, -0.02746703, 0.01436259, -0.03761327, -0.00425592, -0.00231410, -0.05076667, -0.05439733, -0.00069387, -0.00899926, 0.07055096, -0.06204190, -0.00477095, -0.00989483, 0.06912284, -0.00740732, 0.02412959, 0.05423790, 0.06716625, -0.01902703, 0.02752765, 0.07671832, 0.00506882, 0.02768478, 0.00218850, 0.08341695, -0.06497488, -0.01179379, -0.06147835, 0.01217665, -0.00711967, 0.00935256, -0.03550796, 0.00043582, -0.00298944, -0.00854752, 0.07175399, 0.04396961, 0.04316599, 0.01771665, 0.06453099
-0.00041642, -0.00158390, -0.00040040, 0.00043947, -0.00501144, 0.00489726, 0.00086700, 0.00220737, -0.00501325, 0.00293976, -0.00386575, -0.00180298, 0.00091471, 0.00387695, 0.00195895, -0.00049274, 0.00461320, 0.00516856, -0.00347493, -0.00213471, -0.00078098, 0.00350882, -0.00390402, -0.00065393, 0.00314330, -0.00174681, 0.00215782, -0.00040667, -0.00106519, 0.00025995, -0.00181319, 0.00219053, -0.00299687, -0.00298043, -0.00353897, -0.00184588, 0.00126337, -0.00033636, 0.00031295, 0.00208981, 0.00115341, -0.00229803, -0.00074745, -0.00002836, -0.00200684, 0.00149894, 0.00511495, -0.00117752, 0.00515529, 0.00069370, 0.00510454, 0.00223402, 0.00120248, -0.00048996, 0.00491611, -0.00508594, -0.00215362, 0.00490900, -0.00472672, -0.00096562, -0.00497891, 0.00424602, 0.00134459, 0.00012170, -0.00320591, 0.00503285, -0.00106457, 0.00084896, -0.00138881, -0.00515684, -0.00362951, 0.00514131, 0.00483544, 0.00496277, 0.00147279, -0.00212227, 0.00055203, 0.00420614, 0.00005662, -0.00493036, -0.00516865, 0.00032579, 0.00479944, 0.00427871, -0.00340453, 0.00093333, -0.00291824, -0.00116515, -0.00379517, -0.00084759, -0.00210435, -0.00027562, 0.00111306, 0.00000551, -0.00114318, -0.00236429
0.02629611, -0.04843743, 0.01934872, -0.00516997, 0.02862774, 0.03677529, 0.00281468, 0.03664970, 0.02241984, 0.00208441, 0.02835436, 0.00477830, 0.02661936, -0.00619993, -0.04281707, -0.06955786, 0.05076478, 0.00392477, 0.00206632, 0.06980805, -0.01049559, -0.04579763, 0.01522558, -0.00157617, 0.06340043, -0.09629597, 0.00145756, 0.00418914, -0.06010943, 0.06731417, 0.00198917, -0.00016579, -0.00124333, -0.00038586, -0.03775325, -0.00412591, 0.02744728, -0.00111255, 0.08839475, -0.10868730, 0.09528049, -0.00304970, 0.00116581, 0.09934608, -0.02694236, -0.00363503, -0.05186299, -0.07372078, 0.00350304, -0.01694605, 0.00265486, -0.08853513, 0.01843911, 0.02960674, 0.04134814, 0.08494062, -0.08579026, 0.03345664, -0.02706123, -0.00441835, 0.05565488, -0.00010991, -0.02527102, -0.05232903, -0.01297425, 0.05833647, -0.03228756, 0.00444344, -0.00955994, 0.01882596, -0.11540707, 0.02150219, 0.06340503, -0.08204713, 0.08879383, -0.01678270, 0.03732139, 0.10230572, 0.00137615, 0.00702063, -0.05880224, 0.13278510, -0.00867751, -0.05682921, -0.00086405, -0.10216165, -0.01185453, -0.01624578, 0.00184614, -0.00033100, -0.00215096, 0.12612739, 0.00169442, -0.05350094, 0.01675672, -0.05475771
0.00407116, -0.00244192, -0.00103604, 0.00253843, -0.01389629, 0.00258046, -0.00206462, -0.01019013, -0.00301036, -0.00369162, 0.00050087, -0.00487822, 0.00594288, 0.00515601, -0.00084986, -0.00444159, -0.01651240, 0.03480179, -0.00051189, 0.00836287, 0.00012785, 0.00125250, 0.00307256, -0.00477833, -0.00058112, 0.01091669, 0.00041168, 0.00370487, 0.00289943, 0.01432412, 0.00217237, 0.00514327, -0.00504552, 0.00209833, -0.01425775, 0.00112985, 0.00448592, 0.00197006, 0.01183254, 0.01252270, -0.00246839, 0.02443875, 0.00034918, 0.00266991, 0.04032935, -0.00491775, -0.00427027, -0.00347408, -0.00243158, -0.00114862, -0.00038516, 0.00130207, -0.00028769, -0.03126340, 0.00040199, 0.00112561, 0.00192027, 0.00009340, -0.00487630, 0.00027602, 0.00499227, 0.01711406, -0.00347674, -0.00031095, 0.00148597, -0.01314053, 0.00098044, 0.00450059, -0.00211830, 0.00296672, 0.02755265, -0.00491596, -0.02804346, 0.00711700, 0.01827483, -0.00005235, -0.00017434, -0.00067040, 0.00098350, -0.00489046, 0.00050394, 0.01168792, -0.00330278, 0.00261661, -0.00217177, -0.00293785, 0.02191023, -0.00070559, 0.00006270, -0.00514597, -0.00058647, -0.01890210, -0.00005950, -0.00338506, 0.00059742, 0.00566834
-0.02058471, -0.10788817, 0.02782859, -0.00563825, -0.00629661, -0.00965781, -0.00018880, 0.05484055, -0.05238880, 0.04215600, 0.01129590, -0.06566371, -0.05428052, -0.00438131, 0.04177411, 0.01472024, -0.02634612, -0.00288418, -0.01439762, -0.08491914, -0.00770729, 0.01030825, 0.02059139, -0.00504755, -0.08643878, 0.07654256, -0.04127578, 0.04822691, -0.07606216, -0.09426533, 0.00214512, -0.01533829, -0.09189188, -0.04847571, -0.06389192, -0.00151706, 0.07085351, -0.00515061, 0.09501625, 0.00263830, -0.04314281, -0.06272715, -0.00276789, -0.04785589, -0.01245634, -0.00911427, -0.08642178, -0.06605747, 0.00200253, 0.00474664, -0.00182526, 0.06994187, -0.00012250, 0.00045697, 0.04748232, -0.05065481, -0.06120240, 0.02122178, -0.09087241, -0.01097208, -0.04469355, -0.00416027, -0.06767009, 0.01065202, -0.00502277, -0.02168272, -0.00984838, -0.00927633, 0.00827203, -0.00503233, 0.06434767, 0.02372676, -0.01248270, -0.10587637, -0.02994230, -0.05522050, 0.06541087, -0.06412745, -0.00667437, 0.00430111, -0.06673155, 0.05199701, -0.01253017, 0.07014874, -0.02716136, 0.00804913, 0.03353130, 0.05274769, -0.00212562, -0.00501677, -0.01585078, -0.06734353, 0.04075491, 0.00304740, 0.01268241, 0.05184259
-0.00094995, 0.00397177, -0.00099867, 0.00377498, -0.00061325, 0.00508799, 0.00456509, -0.00422326, -0.00477220, 0.00041472, 0.00021546, -0.00501928, 0.00049824, -0.00379483, -0.00204222, -0.00404506, -0.00409319, -0.00064459, -0.00028964, -0.00149735, 0.00016160, 0.00052927, 0.00063064, 0.00013205, 0.00055236, 0.00057139, 0.00145864, -0.00510350, 0.00288425, 0.00426953, 0.00197438, -0.00456988, -0.00064435, -0.00467318, -0.00057748, -0.00033623, 0.00089140, 0.00001592, -0.00383312, -0.00215151, -0.00086940, 0.00479810, 0.00004172, -0.00146803, 0.00071905, -0.00510469, -0.00513834, -0.00033340, 0.00049712, 0.00014058, 0.00196965, 0.00063706, -0.00437308, -0.00253807, 0.00042456, 0.00131126, -0.00172953, -0.00048414, -0.00213397, -0.00004617, 0.00217558, -0.00348324, 0.00001197, 0.00023041, 0.00356836, -0.00469871, -0.00008869, 0.00018692, -0.00510255, 0.00070668, 0.00262734, -0.00393974, -0.00202397, -0.00146868, -0.00522111, -0.00024049, -0.00031789, -0.00341507, -0.00514483, -0.00039577, -0.00105293, -0.00329981, 0.00379063, -0.00067858, -0.00044125, 0.00039489, -0.00141390, -0.00455570, 0.00216854, 0.00016606, 0.00117603, 0.00053323, 0.00028297, -0.00514888, 0.00018687, 0.00277674
-0.01524494, 0.00535403, 0.03007800, -0.00991430, -0.03673461, -0.07713858, -0.00393514, 0.08020466, 0.03128882, 0.04740863, -0.09829633, 0.06200838, -0.06030840, -0.01046219, 0.03012383, -0.03225487, 0.03758688, -0.07258051, 0.04231220, -0.09399065, -0.01141990, -0.05319531, 0.02758786, -0.00252051, -0.09214488, -0.07604532, -0.05275800, -0.02811687, -0.04138983, 0.05146792, 0.00267970, -0.02784964, -0.08122249, -0.06358860, -0.11283602, -0.00898791, -0.04979642, -0.00883082, -0.01429675, -0.05477784, -0.07521637, 0.03434384, -0.00822985, -0.05012856, -0.07174839, -0.00634965, 0.00746788, 0.06990270, -0.00155002, -0.00720574, -0.00670394, -0.00710659, 0.00081226, 0.10154188, 0.01013373, -0.04696358, 0.02177701, 0.01331566, -0.01928249, -0.01015372, 0.05341869, 0.00012610, -0.05689984, 0.03716887, -0.00789055, -0.04704675, -0.02668109, -0.00395003, -0.03345893, 0.01462372, 0.06584725, 0.01959749, 0.01044502, -0.05815222, 0.00042888, -0.09447430, 0.05677996, -0.01000118, -0.00520017, 0.00146894, 0.07797459, -0.08154865, -0.01570901, -0.05883110, -0.03727520, -0.05010664, -0.02565824, -0.07994720, 0.00060212, 0.00163072, -0.00735285, -0.01160462, 0.05208192, -0.05374056, 0.01961991, -0.00361132
-0.02276681, 0.04056163, 0.00562657, 0.00490714, -0.01616960, 0.05610091, 0.00091962, 0.01046736, -0.00437145, 0.03127223, -0.01754741, 0.04830763, 0.01227816, -0.00001114, -0.10895476, 0.05040846, -0.02502595, 0.03535416, -0.00728212, -0.11071426, -0.03304112, -0.03569755, 0.00405520, -0.00214360, 0.02816533, -0.02809998, -0.07888482, 0.01194526, -0.14206202, 0.08898559, 0.00111010, -0.01371234, -0.03367934, 0.04520620, 0.01823803, -0.00758395, -0.00591593, -0.00598487, -0.00159500, 0.09055822, -0.06501704, 0.03470769, -0.00846734, -0.08676767, 0.06275614, -0.01094886, 0.06022346, 0.05249122, 0.00240191, 0.01714760, 0.00024691, -0.05694400, -0.00611757, 0.12738213, 0.05555718, -0.05941490, 0.02236175, -0.00777328, 0.04449038, -0.00888252, 0.00050222, -0.02570695, -0.01584020, 0.01879042, -0.00281462, 0.04145698, 0.02347211, -0.00662843, 0.00190572, 0.02825485, 0.04590901, -0.00056616, 0.05611410, -0.01898957, -0.02978296, -0.00140187, 0.03957145, 0.00711500, -0.00911213, -0.00562460, 0.05059518, 0.01481736, -0.00460089, -0.00140599, 0.02090462, 0.07455257, 0.05285910, -0.06070075, -0.00532708, 0.00403321, -0.01106299, -0.12092374, 0.02466544, -0.10671483, 0.00236377, -0.00140619
0.00007341, -0.00232999, 0.00271605, -0.00191696, -0.00086094, 0.00065511, -0.00489186, -0.00028525, -0.00032389, 0.00191170, 0.00112735, 0.00513015, 0.00473275, -0.00008550, -0.00474840, 0.00183771, 0.00438490, 0.00109600, -0.00515247, -0.00311504, 0.00023107, 0.00114074, 0.00461369, 0.00075968, 0.00453948, 0.00503010, 0.00102487, 0.00109830, -0.00511702, 0.00438518, -0.00043315, 0.00508687, -0.00216965, 0.00103615, 0.00192843, -0.00206309, 0.00217680, -0.00081176, 0.00118799, -0.00113928, 0.00070058, 0.00002651, 0.00483374, -0.00203328, -0.00288449, 0.00062231, -0.00052604, 0.00163200, 0.00054453, 0.00216804, 0.00022978, -0.00217608, 0.00058495, 0.00499502, 0.00100010, 0.00120839, 0.00026513, -0.00211028, -0.00213057, 0.00001174, -0.00018146, 0.00111513, -0.00007425, -0.00343564, -0.00515100, 0.00021053, -0.00035798, -0.00036349, -0.00215933, 0.00512312, -0.00472291, -0.00023043, -0.00244659, -0.00216912, 0.00007218, 0.00217742, -0.00178643, -0.00485192, 0.00070502, 0.00514678, 0.00124235, -0.00112554, -0.00198197, 0.00469707, -0.00044755, -0.00110755, -0.00063069, 0.00188411, -0.00243829, -0.00181627, 0.00066183, 0.00193858, 0.00054077, -0.00501288, -0.00383307, 0.00054400
0.00830169, 0.07641030, 0.00530236, -0.00475938, -0.06457385, 0.05635285, 0.00056241, 0.03147105, -0.06128718, -0.00285806, 0.05432883, 0.05822740, 0.00255484, -0.00097418, -0.05246669, 0.00871253, -0.04627383, -0.01366259, -0.00510849, -0.05636845, 0.00027758, 0.06768055, 0.00430647, -0.00214028, -0.04963368, 0.06364916, 0.00198096, -0.00107581, -0.01775307, -0.01519643, -0.00424907, -0.00047509, -0.03267398, 0.00196354, -0.04729360, 0.00105034, -0.02655585, -0.00320404, 0.06461968, 0.02030670, -0.06277106, -0.04908419, -0.00471030, -0.00450523, 0.04460910, -0.00202780, 0.07659269, -0.04011859, -0.00298103, -0.04284437, 0.00514167, -0.02467510, 0.00006753, -0.08116466, 0.04474256, 0.05681093, 0.00856919, -0.00296490, 0.02044160, -0.00154092, 0.00017981, -0.09104811, 0.00396394, -0.00103338, 0.00014759, -0.03553611, 0.00162951, -0.00269299, -0.01091536, -0.04736792, 0.07182521, 0.00186219, -0.07995046, 0.08399845, -0.01776590, -0.03120117, 0.00952353, 0.00485950, 0.00277734, 0.00449493, 0.04402641, -0.05050457, -0.00356173, 0.01661180, 0.00345848, -0.03948507, 0.05418471, 0.03339786, 0.00328148, 0.00019908, -0.00032867, 0.01456033, -0.00265370, -0.00164774, -0.00068316, 0.04012913
0.04027670, -0.01445056, 0.04808955, 0.00528238, -0.04793783, -0.04447872, -0.00084568, -0.02077506, -0.06111005, 0.03319878, 0.06880565, 0.00091088, 0.02333367, -0.00413773, 0.07508741, -0.04944571, 0.06425167, 0.02848803, 0.00218674, 0.01419236, -0.00664470, 0.08158344, 0.02346481, 0.00050486, -0.00524049, -0.12890345, -0.06427290, 0.00034044, 0.04107305, -0.04040466, 0.00033889, -0.00073206, 0.00143663, -0.00202608, -0.01931280, 0.00106151, 0.01229266, -0.00341157, -0.05160740, 0.01390847, -0.07628438, -0.02636796, -0.00391197, 0.07113526, -0.01941709, -0.00064339, -0.00230735, 0.06279183, -0.00070195, -0.00881137, -0.00008599, 0.00614037, 0.01766782, 0.05649282, -0.10087724, -0.09027417, 0.07737518, 0.02144114, -0.07600474, -0.00632090, 0.04263389, -0.03103093, 0.00451275, -0.02470123, -0.00015567, -0.03304800, 0.00361184, 0.00141221, -0.00476204, 0.03934378, 0.01954005, 0.02222988, 0.05385365, -0.06691740, 0.03610813, 0.00664631, -0.01066075, 0.06909515, -0.00129025, 0.00338521, -0.05569270, 0.05619155, -0.00962135, 0.06245638, -0.00091044, 0.02426849, 0.01851100, 0.00065467, -0.00016452, -0.00338415, -0.00498862, 0.03220506, 0.01018535, 0.02196813, 0.02858741, 0.07984889
0.02407627, 0.01852685, 0.02986237, -0.00720501, 0.00662897, -0.02143964, -0.00757481, 0.05250292, 0.04974737, 0.04074765, 0.00211156, 0.06308917, 0.01439435, -0.00464009, 0.08405437, 0.07710244, -0.08194794, -0.02506428, -0.00414796, -0.02237379, -0.00974486, 0.06052671, 0.03590560, -0.00110226, -0.00010548, -0.10182584, -0.01883893, -0.06023198, -0.05053468, 0.08218165, -0.00237812, -0.01402264, -0.05581182, 0.03050363, -0.08474314, -0.00163583, -0.00277500, -0.00794337, -0.06765492, 0.05568212, 0.09069334, -0.04780405, -0.00030076, 0.07028680, 0.02242903, -0.00675532, -0.03863862, 0.02881020, 0.00390455, 0.10910812, 0.00289520, -0.00270085, 0.00846544, -0.01198704, -0.09021005, -0.08133443, 0.05872807, 0.03299864, -0.06552523, -0.00311351, -0.07018644, 0.05156237, -0.03153679, -0.01132927, -0.00171730, -0.07407565, -0.00539518, 0.00279280, 0.00224518, 0.00429176, 0.03484097, 0.01093323, 0.03676966, 0.01575848, -0.01031223, -0.07202347, 0.06408744, 0.00311958, -0.00188040, 0.00760519, 0.00186370, 0.11392655, -0.02037533, 0.06130800, -0.00351717, -0.00132334, -0.05043717, 0.07377793, 0.00460916, -0.00400834, -0.00217710, 0.04411947, 0.05095770, -0.05171406, 0.01569691, 0.11182304
0.00416969, -0.07876741, 0.04185956, -0.01437162, -0.11274334, -0.04010661, -0.01048660, 0.06680542, -0.06490540, 0.03770959, 0.06835203, 0.07752402, -0.02859292, -0.01967529, 0.03082213, 0.02552547, 0.10319097, -0.05665558, -0.03608041, -0.02895583, -0.02856325, 0.00150090, 0.02222724, -0.00539770, 0.05287826, -0.07803090, -0.10766571, -0.05711537, -0.01812856, 0.07542368, 0.01139079, -0.00170383, -0.00843567, -0.08844347, 0.03924726, -0.01109451, 0.00507775, -0.00677116, -0.05961774, -0.09581330, -0.00097554, 0.02930592, -0.01093535, 0.00958557, 0.11221647, -0.00393558, -0.05181218, -0.01465095, -0.00133471, 0.07613039, -0.00532744, -0.05721243, -0.00258713, 0.10713895, 0.04259030, 0.01837820, -0.02264074, 0.01419459, 0.03979052, -0.00828066, 0.03149685, 0.04762463, -0.05730761, 0.00413629, 0.00001093, 0.04401388, -0.00220770, -0.00719485, -0.01475901, -0.03430285, -0.07619962, 0.02559370, -0.11371391, -0.00754941, 0.03751342, 0.01626960, 0.05269687, 0.05651294, 0.02471726, 0.00378760, 0.06172178, 0.08499698, -0.01297792, -0.03689563, 0.02184712, -0.05372142, -0.06762241, -0.02462959, -0.00274764, -0.00613796, -0.00744557, -0.07106073, 0.04681125, 0.02005684, 0.01992845, 0.02358446
0.00119560, 0.04841341, -0.00543783, 0.00051295, -0.04313581, 0.07303918, 0.00160423, -0.02551278, 0.05058859, -0.01901759, 0.00015950, 0.00004891, -0.02416752, -0.00069290, 0.07209402, 0.01867249, 0.05882817, 0.01564352, 0.00205985, 0.00802363, -0.00075161, 0.06861854, -0.01358097, 0.00062033, -0.00203452, 0.00452721, -0.04557793, -0.00042705, -0.02765309, 0.04658295, -0.00106131, 0.00206937, 0.00020475, 0.00076936, 0.02367524, -0.00221765, 0.06017955, -0.00071917, -0.07458432, 0.00895227, 0.04514876, 0.03673332, 0.00034184, -0.04694125, 0.02021662, -0.00113093, 0.00219454, 0.06506722, -0.00024642, 0.00646850, 0.00091882, 0.00951092, -0.00288846, 0.03665524, 0.06373112, -0.03553608, -0.00141782, -0.01760842, -0.02139806, 0.00232726, -0.01967945, -0.02238877, 0.00288543, 0.00051287, 0.01392054, 0.02366622, 0.00475794, 0.00140282, -0.00107864, 0.02355804, 0.00015637, -0.01806196, 0.00214545, -0.06574934, 0.01651976, -0.05336927, -0.03252493, 0.03231335, 0.00000598, -0.00059189, -0.02687022, -0.04164239, 0.01200019, -0.01768307, 0.00404346, 0.07343784, -0.05020167, -0.00007802, -0.00043571, -0.00100032, 0.00515007, -0.02953833, -0.02688653, -0.00928472, -0.00956262, 0.04935728
0.00688809, -0.07056777, -0.01949543, 0.00257904, 0.12415227, -0.03480489, -0.00084088, 0.08999512, 0.05360008, -0.01694626, 0.05919311, -0.04607128, 0.02949091, 0.00255747, 0.07284952, 0.05685406, -0.00039520, 0.03268286, -0.00184054, 0.09252501, -0.01832849, -0.04303959, -0.00967660, 0.00057699, -0.00633940, 0.04017946, 0.00477285, 0.00003502, 0.11918855, 0.03590478, -0.00087624, 0.00332570, 0.00255789, 0.00039041, 0.01175513, 0.00023376, -0.02362399, 0.00000201, 0.00759390, -0.01519709, 0.07254351, 0.11244262, -0.00025860, 0.09685036, -0.03235434, 0.00208621, 0.05238968, -0.03165666, 0.00280276, 0.00642620, 0.00091066, -0.01607689, 0.00715498, -0.07071633, -0.04771309, -0.04821066, 0.01529351, 0.00747970, 0.00237427, 0.00434355, 0.00049270, 0.05274780, -0.00870889, -0.00924622, -0.00974607, 0.11624158, -0.00773787, -0.00359614, -0.00679671, -0.03757340, 0.07287847, 0.01972663, -0.01431914, 0.08304708, -0.03786793, 0.00102211, 0.03531938, 0.08389243, 0.00009051, -0.00017903, -0.08376145, 0.12946625, -0.00092357, 0.07555484, -0.00042277, 0.06256250, 0.06453753, -0.01979818, -0.00216300, -0.00317656, 0.00086958, -0.04170607, -0.00284441, 0.00904008, 0.00737970, 0.07520099
